C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
C:\Users\Ahmed El Gendy\source\repos\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session7_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session7_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session8_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session9_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session10_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session11_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session12_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.deps.json
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\bin\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.BL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\bin\Debug\net6.0\Demo.DAL.pdb
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.AssemblyReference.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfoInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.AssemblyInfo.cs
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CoreCompileInputs.cache
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.csproj.CopyComplete
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\ref\Demo.BL.dll
D:\Rounds\Route\C38\ASP.Net Core 6\Session13_ Core\Demo\Demo.BL\obj\Debug\net6.0\Demo.BL.pdb
